|directories|
|pdb_dir|pdb/|
|fasta_dir|fasta/|
|gmm_dir|gmm/|

|topology_dictionary|

|molecule_name|color|fasta_fn|fasta_id|pdb_fn|chain|residue_range|pdb_offset|bead_size|em_residues_per_gaussian|rigid_body|super_rigid_body|chain_of_super_rigid_bodies|
|RBBP4.1    |blue    	          |RBBP4.fasta   |RBBP4_Q09028   |BEADS                                 | |412,425      |0   	  |30    |30   |    |6  | |

|RBBP4.2    |cornflower blue    |RBBP4.fasta   |RBBP4_Q09028   |RBBP4.2-MTA1_670-691_4PBZ.pdb         |A|1,411        |0   	  |10    |10   |6   |7  | |
|RBBP4.2    |cornflower blue    |RBBP4.fasta   |RBBP4_Q09028   |BEADS                                 | |412,425      |0   	  |30    |30   |    |7  | |

|RBBP4.3    |cornflower blue    |RBBP4.fasta   |RBBP4_Q09028   |RBBP4.3-MTA1_670-691_4PBZ.pdb         |A|1,411        |0   	  |10    |10   |11  |8  | |
|RBBP4.3    |cornflower blue    |RBBP4.fasta   |RBBP4_Q09028   |BEADS                                 | |412,425      |0   	  |30    |30   |    |8  | |


|MBD3       |green              |MBD3.fasta    |MBD3_O95983    |MBD3.0_1-71.pdb                       |A|1,71         |0  	  |10    |10   |12  |9  | |
|MBD3       |green              |MBD3.fasta    |MBD3_O95983    |BEADS                                 | |72,213       |0   	  |30    |30   |    |9  | |
|MBD3       |green              |MBD3.fasta    |MBD3_O95983    |GATAD2B-Anumbers-MBD3-cc.pdb          |B|209,244      |5      |10    |10   |13  |9  | |
|MBD3       |green              |MBD3.fasta    |MBD3_O95983    |BEADS                                 | |250,295      |0   	  |30    |30   |    |9  | |


|P66A       |dark slate gray    |GATAD2A.fasta |GATAD2A_Q86YP4 |GATAD2B-Anumbers-MBD3-cc.pdb          |A|136,178      |0      |10    |10   |13  |10 | |
